chapter,verse,word
1,19,העברית
1,19,כי
1,19,חיות
1,19,הנה
1,19,בטרם
1,19,תבוא
1,19,אלהן
1,19,המילדת
1,19,וילדו
1,20,וייטב
